User_ID,Gender,Age,EstimatedSalary,Purchased
0,Male,19,19000,0
1,Male,35,20000,0
2,Female,26,43000,0
3,Female,27,57000,0
4,Male,19,76000,0
5,Male,27,58000,0
6,Female,27,84000,0
7,Female,32,150000,1
8,Male,25,33000,0
9,Female,35,65000,0
10,Female,26,80000,0
11,Female,26,52000,0
12,Male,20,86000,0
13,Male,32,18000,0
14,Male,18,82000,0
15,Male,29,80000,0
16,Male,47,25000,1
17,Male,45,26000,1
18,Male,46,28000,1
19,Female,48,29000,1
20,Male,45,22000,1
21,Female,47,49000,1
22,Male,48,41000,1
23,Female,45,22000,1
24,Male,46,23000,1
25,Male,47,20000,1
26,Male,49,28000,1
27,Female,47,30000,1
28,Male,29,43000,0
29,Male,31,18000,0
30,Male,31,74000,0
31,Female,27,137000,1
32,Female,21,16000,0
33,Female,28,44000,0
34,Male,27,90000,0
35,Male,35,27000,0
36,Female,33,28000,0
37,Male,30,49000,0
38,Female,26,72000,0
39,Female,27,31000,0
40,Female,27,17000,0
41,Female,33,51000,0
42,Male,35,108000,0
43,Male,30,15000,0
44,Female,28,84000,0
45,Male,23,20000,0
46,Male,25,79000,0
47,Female,27,54000,0
48,Male,30,135000,1
49,Female,31,89000,0
50,Female,24,32000,0
51,Female,18,44000,0
52,Female,29,83000,0
53,Female,35,23000,0
54,Female,27,58000,0
55,Female,24,55000,0
56,Female,23,48000,0
57,Male,28,79000,0
58,Male,22,18000,0
59,Female,32,117000,0
60,Male,27,20000,0
61,Male,25,87000,0
62,Female,23,66000,0
63,Male,32,120000,1
64,Female,59,83000,0
65,Male,24,58000,0
66,Male,24,19000,0
67,Female,23,82000,0
68,Female,22,63000,0
69,Female,31,68000,0
70,Male,25,80000,0
71,Female,24,27000,0
72,Female,20,23000,0
73,Female,33,113000,0
74,Male,32,18000,0
75,Male,34,112000,1
76,Male,18,52000,0
77,Female,22,27000,0
78,Female,28,87000,0
79,Female,26,17000,0
80,Male,30,80000,0
81,Male,39,42000,0
82,Male,20,49000,0
83,Male,35,88000,0
84,Female,30,62000,0
85,Female,31,118000,1
86,Male,24,55000,0
87,Female,28,85000,0
88,Male,26,81000,0
89,Male,35,50000,0
90,Male,22,81000,0
91,Female,30,116000,0
92,Male,26,15000,0
93,Female,29,28000,0
94,Female,29,83000,0
95,Female,35,44000,0
96,Female,35,25000,0
97,Male,28,123000,1
98,Male,35,73000,0
99,Female,28,37000,0
100,Male,27,88000,0
101,Male,28,59000,0
102,Female,32,86000,0
103,Female,33,149000,1
104,Female,19,21000,0
105,Male,21,72000,0
106,Female,26,35000,0
107,Male,27,89000,0
108,Male,26,86000,0
109,Female,38,80000,0
110,Female,39,71000,0
111,Female,37,71000,0
112,Male,38,61000,0
113,Male,37,55000,0
114,Male,42,80000,0
115,Male,40,57000,0
116,Male,35,75000,0
117,Male,36,52000,0
118,Male,40,59000,0
119,Male,41,59000,0
120,Female,36,75000,0
